id,0,1,2,3,4,5,6,7,8,9,10,11,12,13
111111112,0.003441767,0.095163144,0.0013830884,0.002444218,0.4910796,0.09012431,0.020084575,0.6000194,0.81755054,0.63210124,0.9833183,0.02551082,0.0109913265,0.026640456
111111112,0.0027215804,0.0035228995,0.0013100517,0.23450199,0.6766065,0.07427011,0.017612927,0.27237654,0.014556427,0.34138584,0.8635478,0.13804944,0.023901926,0.7244216
111111113,0.0004349934,0.9995209,0.000279562,0.00026153593,0.008097264,0.34124774,0.0025680745,0.999166,0.15018557,0.10523915,0.62180525,0.0011620501,0.03545589,0.066052884
111111113,0.0050783646,0.9958189,0.0011720485,0.0020637498,0.20816478,0.024047079,0.007859937,0.9841615,0.037039448,0.030167976,0.13307597,0.003414909,0.13661891,0.81790507
111111131,0.0021886379,0.057441056,0.0035541707,0.0014160764,0.55274695,0.00053815177,0.019979494,0.12368658,0.013420019,0.003348822,0.8076291,0.0075934087,0.010536302,0.41294098
111111131,0.0017654627,0.4346374,0.021997452,0.20527144,0.9846126,0.00569207,0.011875711,0.33902282,0.031528346,0.6215146,0.94433576,0.06902549,0.20462476,0.13738772
111111132,0.0050852792,0.6257757,0.0029678503,0.0048317276,0.24010786,0.038793948,0.0012741879,0.54654735,0.18578118,0.034255873,0.103274405,0.012524392,0.06416782,0.1940837
111111132,4.8992293e-05,0.9568731,0.008898964,0.0026850891,0.100275375,0.03160889,0.0045306594,0.2860617,0.98113465,0.07464574,0.28651237,0.0010411182,0.028772417,0.23628913
111111132,0.0023721636,0.8328555,0.047080778,0.0005461544,0.037606943,0.05365941,0.094908655,0.29276142,0.053751253,0.056735605,0.04747761,0.3869596,0.58702767,0.058277056
111111137,0.00060424535,0.95815086,0.0009152474,0.00067521515,0.17255673,0.0015265836,0.012623427,0.30970052,0.0038703412,0.11360798,0.9414781,0.0015610474,0.009949731,0.05475714
111111137,0.004012427,0.19061486,0.012648176,0.0020087278,0.045757752,0.021989021,0.01791613,0.2292842,0.026298849,0.5295637,0.73418593,0.1380739,0.021829676,0.01078761
695108099,0.0036543123,0.96743524,0.0713199,0.006510389,0.2389112,0.27364227,0.007570095,0.008895403,0.15469654,0.22410972,0.69148195,0.066434324,0.015361467,0.88080424
696264594,0.00029652115,0.05153131,0.004049477,0.05671086,0.46391535,0.43761,0.0004191841,0.011069477,0.59682715,0.012568445,0.56691116,0.053094584,0.0066158124,0.10038204
696264594,0.00023943401,0.5988569,0.116250165,0.026863808,0.4063773,0.94866157,0.024261024,0.014883716,0.9834221,0.020666491,0.2764234,0.04580209,0.010951893,0.15593085
