id,0,1,2,3,4,5,6,7,8,9,10,11,12,13
233,0.02269634,0.0039600655,0.00023201291,0.820224,0.009551001,0.07779179,0.0041281497,0.007911969,0.15157019,0.00075954496,0.6937219,0.016245324,0.011230616,0.0014871137
234,0.07589227,0.0032684123,0.019816937,0.0012832615,0.17165378,0.020799024,0.01616959,0.77077913,0.0005755029,0.016172586,0.99178517,0.43458515,0.8723778,0.002313477
237,0.047516968,0.0004918801,0.002060837,0.025428353,0.78800124,0.0015072089,0.0012230648,0.0069706314,0.039069194,0.00048601255,0.93014234,0.00411718,0.016859585,0.99357283
239,0.0033162911,0.00473734,0.009033532,0.006734051,0.003175767,0.0058400244,0.9967327,0.005606088,0.04817208,0.005794835,0.0033117237,0.014820721,0.029804887,0.0052471804
2312,0.005730364,0.002032589,0.003028696,0.0075115375,0.038770266,0.00038513745,0.114642546,0.0025364163,0.0017647813,0.00055065285,0.98459363,0.003315336,0.015957572,0.06113779
2313,0.078150615,0.0014353435,0.0024502676,0.00958323,0.8015467,0.0016784638,0.005075368,0.002139745,0.007075883,0.0009319516,0.023260085,0.0008395771,0.005431668,0.9911305
2314,0.2379077,0.02237961,0.0038372325,0.99424076,0.95944434,0.0038267826,0.0039006395,0.0019285667,0.014536324,0.0031124935,0.8391924,0.0023465054,0.0012544947,0.9908607
2314,0.9703416,0.0033049753,0.003544101,0.989132,0.98663944,0.0041076974,0.006062183,0.004454713,0.008339654,0.0058919485,0.4793775,0.0013595477,0.01507035,0.93092316
2315,0.1328369,0.0050142393,0.0020992483,0.033761594,0.05643755,0.009849159,0.3662485,0.001712308,0.0055046673,0.001091084,0.96689457,0.005766859,0.0044674976,0.99809486
2317,0.14996988,0.0017805075,0.00239969,0.004828553,0.3726424,0.00625644,0.025662126,0.008453041,0.001356,0.0022269387,0.019741554,0.0015628494,0.0031044066,0.9980215
2319,0.08027614,0.0031478251,0.0073967865,0.0031846715,0.40463817,0.0012816119,0.002208847,0.0062124305,0.007090242,0.002371164,0.01918648,0.016908761,0.018289415,0.9989489
2325,0.00297332,0.00039761164,0.0014607502,0.054539926,0.77612245,0.0014245232,0.001089577,0.0045464244,0.008510273,0.0017750155,0.98119515,0.006938031,0.0017020433,0.9620146
2331,0.10203965,0.07448127,0.029436069,0.9469818,0.9712126,0.0033990457,0.0099737905,0.0011948473,0.0053889053,0.004047995,0.72819763,0.00032307187,0.0006514343,0.980659
2343,0.2195059,0.15461183,0.3353567,0.5032752,9.058756e-05,0.73614824,0.23686093,0.048064698,0.044703633,0.17177235,0.0019595043,0.0009677911,0.10297617,0.0016283969
2347,0.0028874825,0.120030776,0.0028790338,0.0040128883,0.594172,0.0018511367,0.012864995,0.0030122346,0.0067583015,0.0013255152,0.120032586,0.009797685,0.0018573835,0.9994124
2351,0.0021497225,0.002765182,0.008116036,0.42574474,0.0080741495,0.0134933945,0.8975686,0.016351022,0.031186022,0.019508146,0.99670583,0.11342294,0.0017489161,0.002560693
2359,0.013592369,0.0017683071,0.0034331195,0.046517234,0.88052756,0.0032040593,0.0039112535,0.005271478,0.16783243,0.0010487351,0.99914324,0.03756435,0.004221972,0.98935217
2367,0.3592446,0.0033599732,0.71094435,0.9979267,0.0076192887,0.67864895,0.039744858,0.05892488,0.9923734,0.14670299,0.9747395,0.0018102523,0.6002605,0.058495175
2369,0.94750667,0.0036837047,0.024588227,0.9846815,0.98717344,0.0014061045,0.015549398,0.032629773,0.002484819,0.0004245524,0.2818907,0.017916916,0.034750946,0.9903977
2370,0.010557615,0.10076411,0.0010512638,0.05884698,0.9956618,0.0013903738,0.034757342,0.4182607,0.030003771,0.00058506633,0.15457286,0.0021432624,0.0010908163,0.983705
2373,0.06585614,0.004186468,0.03870047,0.13898961,0.0059963665,0.019808909,0.99842596,0.74352056,0.9597609,0.6569745,0.0071004173,0.0019146996,0.04852395,0.002546501
2373,0.88262814,0.0006601939,0.07212439,0.26850396,0.0024550336,0.001680172,0.99643904,0.06718034,0.034562398,0.049694687,0.010166371,0.0032495016,0.08508102,0.0020321917
2375,0.022889271,0.0072681573,0.15542838,0.9114295,0.0042756214,0.001313511,0.9749665,0.028926494,0.028137393,0.0020047515,0.014335757,0.0628242,0.9569729,0.0032352295
2375,0.010684832,0.011698946,0.8897012,0.41688243,0.003871439,0.0015473033,0.99195874,0.011821551,0.1809167,0.014688658,0.079750314,0.065446936,0.6444919,0.0007293253
2377,0.13700432,0.004834342,0.0020863772,0.00179535,0.22259358,0.0018500702,0.7366539,0.09570702,0.0032722608,0.0028508948,0.9928328,0.00056124467,0.13406381,0.20884416
2380,0.012727926,0.00097342185,0.023270795,0.0049919025,0.0038875514,0.0023137147,0.0037120816,0.003281002,0.2531812,0.0096890535,0.98930466,0.009690984,0.0044277217,0.001630493
2385,0.0988756,0.003122884,0.001890107,0.9025426,0.97387016,0.0017898626,0.0056226617,0.0029365066,0.0010402531,0.0007164259,0.9921262,0.0066133845,0.007527555,0.8892889
2390,0.0001513089,0.25267303,0.0007943424,0.43708533,0.01373529,0.14188765,0.48414007,0.40418604,0.09021338,0.07904656,0.9073784,0.00042491738,0.021049887,0.0012589624
2391,0.0024945545,0.0006281126,0.0018156888,0.011981966,0.944071,0.0047790674,0.051201787,0.0003312764,0.19088699,0.0020715806,0.8928175,0.03600773,0.047971267,0.75310296
2392,0.51679033,0.008758535,0.7666852,0.7101445,0.012718343,0.002914781,0.0083589405,0.2552152,0.04468253,0.0059697013,0.9943309,0.8028774,0.5389561,0.0015131062
2392,0.6677725,0.0038759434,0.9877927,0.21903501,0.018042084,0.07141322,0.028571405,0.028969388,0.67424387,0.060308393,0.9490222,0.5610933,0.9660026,0.00022780533
2393,0.25246727,0.020165047,0.20211592,0.9917109,0.01681702,0.002040005,0.076407686,0.0031666097,0.10900973,0.0015913319,0.9949122,0.0009392997,0.02850169,0.58525014
2393,0.4467739,0.013842015,0.12323004,0.99155605,0.15083005,0.0016286025,0.5998794,0.030965557,0.0084539605,0.0010280082,0.99661535,0.003235771,0.0132707525,0.14812602
2394,0.9794453,0.008210034,0.030031387,0.37489393,0.02973504,0.10237401,0.03411772,0.0013777417,0.024876352,0.52624184,0.007473734,0.004122774,0.009567503,0.0005674582
2396,0.9854828,0.009071873,0.010562358,0.98725486,0.06501431,0.005880154,0.0021877205,0.00889602,0.005645296,0.14841469,0.45327285,0.005173051,0.012211951,0.004158881
2396,0.94896084,0.0008788681,0.014094094,0.9909339,0.6922918,0.001546072,0.001270012,0.006491101,0.0014328435,0.026045296,0.8478941,0.0013826585,0.019395042,0.24379872
2399,0.00048801457,0.06262827,0.03787118,0.01726834,0.020112349,0.0011472404,0.5283771,0.0022938247,0.18812019,0.045864034,0.99898905,0.048631094,0.0028293813,0.00521383
